TIME,VO2,VO2/kg  ,HR  ,VE     ,VCO2  ,RER  ,RR  ,TM   ,TM   ,VE/VO2,VE/VCO2 ,FEO2  ,FECO2 ,METS 
 8:00,1.059345126,12.27902699,98,37.8158493,1.001871705,0.945746303,27.98134804,2,4,35.69738388,37.74520111,17.62962723,3.206821918,3.50829339
 8:15,1.251595974,14.50743484,97.5,42.50503922,1.187024117,0.948408365,24.24242401,2,4.632996559,33.96067047,35.80806732,17.45837784,3.37813592,4.144981384
 8:31,1.329971671,15.41589928,98,46.99489975,1.278335214,0.961174786,26.15193367,2,6.000000477,35.3352623,36.76258087,17.58477211,3.291445494,4.404542446
 8:47,1.19031918,13.79716682,98,45.9701767,1.197922707,1.00638783,26.80280876,2,6,38.62004089,38.37491226,17.8408432,3.15477705,3.942047596
 9:01,1.29219687,14.97804546,100,49.74381256,1.307976723,1.01221168,28.30188751,2,6,38.4955368,38.03111267,17.827034,3.182927132,4.279441357
 9:15,1.217192292,14.10865688,101,48.13709641,1.247292638,1.024729371,26.20087433,2,6.000000477,39.5476532,38.59326553,17.90193176,3.137131929,4.03104496
 9:30,1.2755723,14.78534794,106,51.37174988,1.329473495,1.042256474,28.513237,2,5.999999523,40.27349091,38.64067078,17.94579315,3.133311987,4.224385262
 9:46,1.289906502,14.95149803,102,53.04946899,1.360798597,1.054959059,29.55664825,2,5.999999046,41.12659836,38.98406982,18.00017166,3.106049776,4.271856785
10:00,1.240190148,14.37522793,106,52.60635757,1.319078088,1.0636096,29.72399139,2,5.999999523,42.41797638,39.88115311,18.08456612,3.037072897,4.107207775
10:16,1.306047797,15.13859367,108.5,53.98722839,1.396077275,1.068932772,30.32217216,2,6.707517147,41.33633423,38.67065811,18.00662804,3.130883694,4.325312614
10:30,1.162685156,13.47685623,105,49.59311295,1.255130291,1.079509974,25.7142849,0.414857119,0,42.65394974,39.51232147,18.09103203,3.065032721,3.850530386
10:44,0.583321989,6.761371613,104,24.21231651,0.631227911,1.082126021,25.8064518,0,0,41.50763702,38.35748672,18.01077271,3.15610528,1.931820512
